Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
---------------------------------
Added 1 new core species
    AC3H4COCH3(381)
Created 15 new edge species
    [CH]=C([CH2])C(C)[O](4583)
    [CH]=C([CH2])[C](C)O(4584)
    [CH2]C1=CC1(C)O(4585)
    CC(=O)[C]1CC1(4586)
    C=C1CO[C]1C(4587)
    [CH]=C([CH2])C(C)=O(4588)
    [CH2]C([CH2])C(C)=O(4589)
    [CH2]C(=C)C(C)[O](4590)
    [CH2]C(=C)[C](C)O(4591)
    [CH2]C([CH2])(O)C(C)=O(4592)
    [CH2]C(=C)C(C)([O])O(4593)
    [CH2][C](CO)C(C)=O(4594)
    [CH2]C(=C)[C](C)OO(4595)
    C=C(C[O])C(C)=O(4596)
    C=C(CO)C(C)=O(4597)
Added 0 new core reactions
Created 47 new edge reactions
    AC3H4COCH3(381) <=> C=C1CC1(C)[O](4562)
    AC3H4COCH3(381) <=> [CH2]C1CCC1=O(1134)
    AC3H4COCH3(381) <=> C=C1CC1=O(4538) + CH3(25)
    [CH]=C([CH2])C(C)[O](4583) <=> AC3H4COCH3(381)
    [CH]=C([CH2])[C](C)O(4584) <=> AC3H4COCH3(381)
    [CH]=C(C)C(C)=O(4541) <=> AC3H4COCH3(381)
    [C-]#[O+](832) + IC4H7(165) <=> AC3H4COCH3(381)
    AC3H4COCH3(381) <=> [CH2]C1=CC1(C)O(4585)
    AC3H4COCH3(381) <=> [CH2]C1(C)CC1=O(4537)
    AC3H4COCH3(381) <=> CC(=O)[C]1CC1(4586)
    AC3H4COCH3(381) <=> C=C1CO[C]1C(4587)
    [CH2]C(=C)[C]=O(968) + CH3(25) <=> AC3H4COCH3(381)
    [CH2]C(=C)C([CH2])=O(4548) + H(14) <=> AC3H4COCH3(381)
    [CH2][C]=C(879) + CH3CO(154) <=> AC3H4COCH3(381)
    [CH]=C([CH2])C(C)=O(4588) + H(14) <=> AC3H4COCH3(381)
    [CH2]C(=C)C(=C)O(4560) <=> AC3H4COCH3(381)
    [CH2]C([CH2])C(C)=O(4589) + H(14) <=> H2(13) + AC3H4COCH3(381)
    [CH2]C(=C)C(C)[O](4590) + H(14) <=> H2(13) + AC3H4COCH3(381)
    [CH2][C](C)C(C)=O(3043) + H(14) <=> H2(13) + AC3H4COCH3(381)
    [CH2]C(=C)[C](C)O(4591) + H(14) <=> H2(13) + AC3H4COCH3(381)
    IC3H5COCH3(311) + H(14) <=> H2(13) + AC3H4COCH3(381)
    [CH2]C([CH2])C(C)=O(4589) + CH3(25) <=> AC3H4COCH3(381) + CH4(24)
    [CH2]C(=C)C(C)[O](4590) + CH3(25) <=> AC3H4COCH3(381) + CH4(24)
    [CH2][C](C)C(C)=O(3043) + CH3(25) <=> AC3H4COCH3(381) + CH4(24)
    [CH2]C(=C)[C](C)O(4591) + CH3(25) <=> AC3H4COCH3(381) + CH4(24)
    IC3H5COCH3(311) + CH3(25) <=> AC3H4COCH3(381) + CH4(24)
    OH(12) + AC3H4COCH3(381) <=> [CH2]C([CH2])(O)C(C)=O(4592)
    OH(12) + AC3H4COCH3(381) <=> [CH2]C(=C)C(C)([O])O(4593)
    OH(12) + AC3H4COCH3(381) <=> [CH2][C](CO)C(C)=O(4594)
    OH(12) + AC3H4COCH3(381) <=> [CH2]C(=C)[C](C)OO(4595)
    OH(12) + AC3H4COCH3(381) <=> [CH2]C(=C)C([CH2])=O(4548) + H2O(16)
    [CH]=C([CH2])C(C)=O(4588) + H2O(16) <=> OH(12) + AC3H4COCH3(381)
    IC3H5COCH3(311) + O(15) <=> OH(12) + AC3H4COCH3(381)
    C=C(C[O])C(C)=O(4596) + H(14) <=> OH(12) + AC3H4COCH3(381)
    OH(12) + AC3H4COCH3(381) <=> C=C(CO)C(C)=O(4597)
    IC3H5COCH3(311) + OH(12) <=> AC3H4COCH3(381) + H2O(16)
    C=C(CO)C(C)=O(4597) + H(14) <=> AC3H4COCH3(381) + H2O(16)
    [CH2]C([CH2])C(C)=O(4589) + O2(18) <=> AC3H4COCH3(381) + HO2(17)
    [CH2]C(=C)C(C)[O](4590) + O2(18) <=> AC3H4COCH3(381) + HO2(17)
    [CH2][C](C)C(C)=O(3043) + O2(18) <=> AC3H4COCH3(381) + HO2(17)
    [CH2]C(=C)[C](C)O(4591) + O2(18) <=> AC3H4COCH3(381) + HO2(17)
    [CH2]C(=C)C([CH2])=O(4548) + H2O2(11) <=> AC3H4COCH3(381) + HO2(17)
    [CH]=C([CH2])C(C)=O(4588) + H2O2(11) <=> AC3H4COCH3(381) + HO2(17)
    AC3H4COCH3(381) + HO2(17) <=> IC3H5COCH3(311) + O2(18)
    AC3H4COCH3(381) + HO2(17) <=> C=C(C[O])C(C)=O(4596) + OH(12)
    IC3H5COCH3(311) + HO2(17) <=> H2O2(11) + AC3H4COCH3(381)
    H2O2(11) + AC3H4COCH3(381) <=> C=C(CO)C(C)=O(4597) + OH(12)

After model enlargement:
    The model core has 336 species and 1248 reactions
    The model edge has 4026 species and 47 reactions


Removing 0 edge reactions that aren't useful
Adding 47 new RMG reactions to be checked.
In total will check 47 edge reactions
against 0 unmatched chemkin reactions.
Removing 47 edge reactions that didn't match anything.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species AC3H4COCH3!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
Still to process 472 matches: ['CVCCJCVCOH', 'CVCCVCCOH', 'IC3H5COCH3', 'IC4H7CHO', 'NC53ONE-1', 'C4H7CHO-3', 'NC52ONE-3', 'NC52ONE-4', 'C4H7CHO-4', 'C4H7CHO-2', 'OC4H5O', 'PC4H8CHO-4', 'C5H9O1-3', 'CH2CH2CH2COCH3', 'NC3H7COCH2', 'C5H9O2-4', 'C5H9O24-1', 'AC5H9O-C', 'CC5H9O-B', 'CH3CHCH2COCH3', 'PC4H9CO', 'CH3CH2CHCOCH3', 'C5H9O13-5', 'CH2CH2COC2H5', 'B2E2M1OJ', 'CH3CHCOC2H5', 'PC4H8CHO-1', 'PC4H8CHO-2', 'B2E3M1OJ', 'PC4H8CHO-3', 'TC4H8CHO', 'C5H9O23-5', 'C5H9O14-5', 'C5H9O12-5', 'C5H9O23-1', 'OC4H6O', 'NC3H7COCH3', 'PC4H9CHO', 'C2H5COC2H5', 'C5H10O1-2', 'A-BC5H10O', 'C5H10O2-3', 'C5H10O1-4', 'C-DC5H10O', 'C5H10O1-5', 'A-DC5H10O', 'C5H9OH1-4', 'A-CC5H10O', 'NEO-C5H10O', 'B-CC5H10O', 'A-AC5H10O', 'C5H10O2-4', 'B-DC5H10O', 'C5H10O1-3', 'C5H9OH1-2', 'C5H9OH1-3', 'C5H9OH1-1', 'C4H71-4O2', 'IC3H5OOCH2', 'C4H61-3OOH4', 'IC4H7O2', 'CCYCCOOC-T1', 'C2CYCOOC-I1', 'CCYC2OCO', 'TC3H6OCHO', 'CCYCCOOC-I2', 'C4H71-1O2', 'C4H71-2O2', 'IC4H6OOH-I', 'C4H72-2O2', 'CHOIC3H6O', 'C2H4COCH2OH', 'C2H5CHOHCO', 'CH3COCOHCH3', 'DC5H11O', 'CC5H11O', 'C5H11O-1', 'C5H11O-2', 'BC5H11O', 'AC5H11O', 'C5H11O-3', 'C5H10OH14', 'C5H10OH15', 'NEOC5H11O', 'C5H10OH12', 'C5H10OH13', 'C5H10OH11', 'C4H72-1OOH', 'C4H71-3OOH', 'C4H71-4OOH', 'CCY(CCO)COH', 'IC4H7OOH', 'C2CY(COC)OH', 'IC3H6OHCHO', 'CCY(CCOC)OH', 'NC4KET21OH', 'CCY(COCC)OH', 'CY(CCCO)COH', 'AC4H7OOH', 'NC4KET12OH', 'NC4KET23OH', 'NC5H11OH', 'O2CCHOOJ', 'CH3COCH2O2', 'SC4H9O2', 'C4H8OOH2-1', 'PC4H9O2', 'IC4H9O2', 'TC4H9O2', 'IC4H8O2H-T', 'C4H8OOH1-3', 'C4H8OOH1-4', 'C4H8OOH1-2', 'C4H8OOH2-3', 'TC4H8O2H-I', 'IC4H8O2H-I', 'C4H8OOH2-4', 'C3KET21', 'C3H5O1-3OOH-2', 'C3KET12', 'C3H5O1-2OOH-3', 'C3KET13', 'CH2COHCH2OOH', 'SC4H9O2H', 'PC4H9O2H', 'TC4H9O2H', 'IC4H9O2H', 'HOC3H6O2', 'HO2CH2OCHO', 'C6H5O', 'C6H4OH', 'C6H5OH', 'H15DE2M-T', 'C7H111-5,1P', 'C7H111-5,3,6P', 'OC5H7O', 'NC5DIONE13', 'NC5DIONE24', 'NC5KET24O', 'IC5KETDBO', 'NC5KET13O', 'IC5KETDAO', 'NC5KET14O', 'IC5KETADO', 'NEOC5KETOX', 'NEOC5KEJOL', 'NC5KET15O', 'NC5KET25O', 'IC5KETCDO', 'NC5KET21O', 'IC5KETCBO', 'IC5KETDCO', 'NC5KET23O', 'C5H9O1-2O-5', 'CH2CH2OCH2CH2CHO', 'NC5KET31O', 'IC5KETCAO', 'NC5KET12O', 'NC5KET32O', 'IC5KETACO', 'CH3COCH2OCH2CH2', 'IC5KETAAO', 'IC5KETABO', 'C4H72-1OOCH3', 'C4H71-3OOCH3', 'C5H91-3OOH', 'C5H92-1OOH', 'IC4H7OOCH3', 'C5H91-5OOH', 'C5H92-5OOH', 'C5H92-4OOH', 'C5H91-4OOH', 'C5H9A-COOH', 'C5H9A-DOOH', 'C5H9C-AOOH', 'C5H9B-DOOH', 'C5H9B-AOOH', 'C5H9A-AOOH', 'C5H9C-BOOH', 'IC3H5O2HCHO', 'TC3H6O2CHO', 'TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 1248 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 1248 reactions.
Processing species CVCCJCVCOH...
Adding species CVCCJCVCOH(664) to model core
Generating thermodynamics for new species...
Resonance isomer 1 C=C1[CH]CC1O gives H298=97935 J/mol
Resonance isomer 2 [CH2]C1=CCC1O gives H298=108813 J/mol
Resonance isomer 1 [CH2][C]=CC[CH]O gives H298=387024 J/mol
Resonance isomer 2 C=[C][CH]C[CH]O gives H298=388447 J/mol
Resonance isomer 1 [CH2][C]=C[CH]CO gives H298=346063 J/mol
Resonance isomer 2 C=[C][CH][CH]CO gives H298=401250 J/mol
Resonance isomer 3 [CH2][C]C=CCO gives H298=475516 J/mol
Resonance isomer 1 [CH2]C[CH]C=[C]O gives H298=395057 J/mol
Resonance isomer 2 [CH2]CC=C[C]O gives H298=488654 J/mol
Resonance isomer 1 CC=[C]C=CO gives H298=99483 J/mol
Resonance isomer 2 CC=C=C[CH]O gives H298=166552 J/mol
Resonance isomer 1 C[CH]C=CC=O gives H298=2289 J/mol
Resonance isomer 2 CC=CC=C[O] gives H298=50112 J/mol
Resonance isomer 3 CC=C[CH]C=O gives H298=85467 J/mol
Resonance isomer 1 C=C1[CH]C1CO gives H298=162243 J/mol
Resonance isomer 2 [CH2]C1=CC1CO gives H298=222577 J/mol
Resonance isomer 1 [CH2]C=C[CH][CH]O gives H298=289119 J/mol
Resonance isomer 2 [CH2][CH][CH]C=CO gives H298=341711 J/mol
Resonance isomer 3 C=C[CH][CH][CH]O gives H298=344306 J/mol
Resonance isomer 4 [CH2][CH]C=C[CH]O gives H298=348699 J/mol
Resonance isomer 1 C=C[C]=C[CH]O gives H298=312663 J/mol
Resonance isomer 2 [CH2]C=[C]C=CO gives H298=216204 J/mol
Resonance isomer 3 [CH2]C=C=C[CH]O gives H298=317582 J/mol
Resonance isomer 4 C=C[C]C=CO gives H298=378125 J/mol
Resonance isomer 1 C=[C]C=C[CH]O gives H298=312663 J/mol
Resonance isomer 2 [CH2][C]=CC=CO gives H298=254697 J/mol
Resonance isomer 3 C=[C][CH]C=CO gives H298=268086 J/mol
Resonance isomer 4 C=C=C[CH][CH]O gives H298=314110 J/mol
Resonance isomer 1 C=CC=C[C]O gives H298=393205 J/mol
Resonance isomer 2 [CH2]C=CC=[C]O gives H298=263902 J/mol
Resonance isomer 3 C=C[CH]C=[C]O gives H298=277290 J/mol
Resonance isomer 1 C=CC=C[CH][O] gives H298=330487 J/mol
Resonance isomer 2 [CH2]C=CC=C[O] gives H298=166833 J/mol
Resonance isomer 3 C=C[CH]C=C[O] gives H298=180222 J/mol
Resonance isomer 4 C=C[CH][CH]C=O gives H298=205367 J/mol
Resonance isomer 5 [CH2][CH]C=CC=O gives H298=207292 J/mol
Resonance isomer 6 [CH2]C=C[CH]C=O gives H298=236496 J/mol
Resonance isomer 1 OC=C1[CH]CC1 gives H298=85425 J/mol
Resonance isomer 2 O[CH]C1=CCC1 gives H298=158477 J/mol
Resonance isomer 1 [CH2]C[CH][C]=CO gives H298=385853 J/mol
Resonance isomer 2 [CH2]CC=[C][CH]O gives H298=446604 J/mol
Resonance isomer 1 C[CH][CH][C]=CO gives H298=374765 J/mol
Resonance isomer 2 C[CH]C=[C][CH]O gives H298=381752 J/mol
Resonance isomer 3 CC=C[C][CH]O gives H298=446019 J/mol
Resonance isomer 1 [CH]C=CC[CH]O gives H298=368615 J/mol
Resonance isomer 2 [CH]=C[CH]C[CH]O gives H298=397652 J/mol
Resonance isomer 1 C=C[C]=CCO gives H298=131550 J/mol
Resonance isomer 2 [CH2]C=C=CCO gives H298=136470 J/mol
Resonance isomer 1 C=[C]C=CCO gives H298=131550 J/mol
Resonance isomer 2 C=C=C[CH]CO gives H298=132997 J/mol
Resonance isomer 1 CC1[CH]C1=CO gives H298=135758 J/mol
Resonance isomer 2 CC1C=C1[CH]O gives H298=258267 J/mol
Generating kinetics for new reactions...
For reaction CVCCJCVCOH(664) <=> [CH2]C1CC=C1O(4600), Ea raised from 121.1 to 122.1 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> [CH2]C1CC=CO1(4601), Ea raised from 46.5 to 49.1 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> [CH2]C1=CC1CO(4611), Ea raised from 132.2 to 133.1 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> [CH2]CC1C=CO1(4613), Ea raised from 167.7 to 168.8 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> C=CC1[CH]C1O(4624), Ea raised from 157.3 to 158.7 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> O[CH]C1C=CC1(4598), Ea raised from 129.2 to 129.8 kJ/mol to match endothermicity of reaction.
For reaction CVCCJCVCOH(664) <=> CC1C=C1[CH]O(4634), Ea raised from 105.7 to 106.4 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    CVCCJCVCOH(664)
Created 38 new edge species
    O[CH]C1C=CC1(4598)
    [CH2]C1=CCC1O(4599)
    [CH2]C1CC=C1O(4600)
    [CH2]C1CC=CO1(4601)
    C=C=CC=CO(4602)
    [CH2][C]=CC[CH]O(4603)
    [CH2][CH]CC=[C]O(4604)
    [CH2][C]=C[CH]CO(4605)
    [CH2]C[CH]C=[C]O(4606)
    C[C]=CC=CO(4607)
    CC=[C]C=CO(4608)
    CC=CC=[C]O(4609)
    CC=CC=C[O](4610)
    [CH2]C1=CC1CO(4611)
    [CH2]CC1C=C1O(4612)
    [CH2]CC1C=CO1(4613)
    OC=CC1[CH]C1(4614)
    [CH2]C=C[CH][CH]O(4615)
    [CH2]C=[C]C=CO(4616)
    [CH2][C]=CC=CO(4617)
    [CH2]C=CC=[C]O(4618)
    [CH2]C=CC=C[O](4619)
    C=CC[C]=CO(4620)
    C=[C]CC=CO(4621)
    C=CCC=[C]O(4622)
    [CH]=CCC=CO(4623)
    C=CC1[CH]C1O(4624)
    [CH2]C1C=CC1O(4625)
    O[CH]C1=CCC1(4626)
    [CH2]CC=[C][CH]O(4627)
    [CH]=CC[CH][CH]O(4628)
    C[CH]C=[C][CH]O(4629)
    [CH]=C[CH]C[CH]O(4630)
    C=CC=[C]CO(4631)
    C=C[C]=CCO(4632)
    C=[C]C=CCO(4633)
    CC1C=C1[CH]O(4634)
    O[CH]CC1C=C1(4635)
Added 0 new core reactions
Created 58 new edge reactions
    CVCCJCVCOH(664) <=> O[CH]C1C=CC1(4598)
    CVCCJCVCOH(664) <=> [CH2]C1=CCC1O(4599)
    CVCCJCVCOH(664) <=> [CH2]C1CC=C1O(4600)
    CVCCJCVCOH(664) <=> [CH2]C1CC=CO1(4601)
    C=C=CC=CO(4602) + H(14) <=> CVCCJCVCOH(664)
    [CH2][C]=CC[CH]O(4603) <=> CVCCJCVCOH(664)
    [CH2][CH]CC=[C]O(4604) <=> CVCCJCVCOH(664)
    [CH2][C]=C[CH]CO(4605) <=> CVCCJCVCOH(664)
    [CH2]C[CH]C=[C]O(4606) <=> CVCCJCVCOH(664)
    C[C]=CC=CO(4607) <=> CVCCJCVCOH(664)
    CC=[C]C=CO(4608) <=> CVCCJCVCOH(664)
    CC=C[C]=CO(2832) <=> CVCCJCVCOH(664)
    CC=CC=[C]O(4609) <=> CVCCJCVCOH(664)
    CVCCJCVCOH(664) <=> CC=CC=C[O](4610)
    CVCCJCVCOH(664) <=> [CH2]C1=CC1CO(4611)
    CVCCJCVCOH(664) <=> [CH2]CC1C=C1O(4612)
    CVCCJCVCOH(664) <=> [CH2]CC1C=CO1(4613)
    CVCCJCVCOH(664) <=> OC=CC1[CH]C1(4614)
    CVCCJCVCOH(664) <=> OC1[CH]C=CC1(2808)
    [CH2]C=C[CH][CH]O(4615) <=> CVCCJCVCOH(664)
    C2H2OH(349) + [CH]=C[CH2](818) <=> CVCCJCVCOH(664)
    [CH2]C=[C]C=CO(4616) + H(14) <=> CVCCJCVCOH(664)
    [CH2]C=C[C]=CO(2783) + H(14) <=> CVCCJCVCOH(664)
    [CH2][C]=CC=CO(4617) + H(14) <=> CVCCJCVCOH(664)
    [CH]=CC=C[CH2](2778) + OH(12) <=> CVCCJCVCOH(664)
    [CH2]C=CC=[C]O(4618) + H(14) <=> CVCCJCVCOH(664)
    [CH2]C=CC=C[O](4619) + H(14) <=> CVCCJCVCOH(664)
    CVCCJCVCOH(664) <=> C=C[CH]CC=O(1741)
    C=CC=C=CO(2791) + H(14) <=> CVCCJCVCOH(664)
    CVCCJCVCOH(664) <=> C=CC[C]=CO(4620)
    CVCCJCVCOH(664) <=> C=[C]CC=CO(4621)
    C=CCC=[C]O(4622) <=> CVCCJCVCOH(664)
    [CH]=CCC=CO(4623) <=> CVCCJCVCOH(664)
    C=CC[CH]C=O(1968) <=> CVCCJCVCOH(664)
    CVCCJCVCOH(664) <=> C=CC1[CH]C1O(4624)
    [CH]=CC=C[CH]O(4495) + H(14) <=> CVCCJCVCOH(664)
    CVCCJCVCOH(664) <=> [CH2]C1C=CC1O(4625)
    CVCCJCVCOH(664) <=> O[CH]C1=CCC1(4626)
    CVCCJCVCOH(664) <=> O[CH]C1C=CC1(4598)
    C=CC=CC=O(1610) + H(14) <=> CVCCJCVCOH(664)
