ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
! CdCd;CsJ-CbHH + Cds-HH_Cds-CdCd;CsJ-CdHH) + Average of (Cds-HH_Cds-HH;CsJ-CtCsH + Cds-HH_Cds-HH;CsJ-CbCsH + Cds-HH_Cds-HH;CsJ-CdCsH) + Average of
! (Cds-HH_Cds-CsCs;CsJ-CtCsH + Cds-HH_Cds-CsCs;CsJ-CbCsH + Cds-HH_Cds-CsCs;CsJ-CdCsH) + Average of (Average of (Cds-HH_Cds-CtH;CsJ-CtCsH + Cds-HH_Cds-
! CbH;CsJ-CtCsH + Cds-HH_Cds-CdH;CsJ-CtCsH) + Average of (Cds-HH_Cds-CtCs;CsJ-CtCsH + Cds-HH_Cds-CbCs;CsJ-CtCsH + Cds-HH_Cds-CdCs;CsJ-CtCsH) + Average
! of (Cds-HH_Cds-CtH;CsJ-CbCsH + Cds-HH_Cds-CbH;CsJ-CbCsH + Cds-HH_Cds-CdH;CsJ-CbCsH) + Average of (Cds-HH_Cds-CtCs;CsJ-CbCsH + Cds-HH_Cds-CbCs;CsJ-
! CbCsH + Cds-HH_Cds-CdCs;CsJ-CbCsH) + Average of (Cds-HH_Cds-CtH;CsJ-CdCsH + Cds-HH_Cds-CbH;CsJ-CdCsH + Cds-HH_Cds-CdH;CsJ-CdCsH) + Average of (Cds-
! HH_Cds-CtCs;CsJ-CdCsH + Cds-HH_Cds-CbCs;CsJ-CdCsH + Cds-HH_Cds-CdCs;CsJ-CdCsH)) + Average of (Cds-HH_Cds-CdCd;CsJ-CtCsH + Cds-HH_Cds-CdCd;CsJ-CbCsH +
! Cds-HH_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-HH_Cds-HH;CsJ-CtCsCs + Cds-HH_Cds-HH;CsJ-CbCsCs + Cds-HH_Cds-HH;CsJ-CdCsCs) + Average of (Cds-HH_Cds-CsCs
! ;CsJ-CtCsCs + Cds-HH_Cds-CsCs;CsJ-CbCsCs + Cds-HH_Cds-CsCs;CsJ-CdCsCs) + Average of (Average of (Cds-HH_Cds-CtH;CsJ-CtCsCs + Cds-HH_Cds-CbH;CsJ-CtCsCs
! + Cds-HH_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-HH_Cds-CtCs;CsJ-CtCsCs + Cds-HH_Cds-CbCs;CsJ-CtCsCs + Cds-HH_Cds-CdCs;CsJ-CtCsCs) + Average of (Cds-
! HH_Cds-CtH;CsJ-CbCsCs + Cds-HH_Cds-CbH;CsJ-CbCsCs + Cds-HH_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-HH_Cds-CtCs;CsJ-CbCsCs + Cds-HH_Cds-CbCs;CsJ-CbCsCs +
! Cds-HH_Cds-CdCs;CsJ-CbCsCs) + Average of (Cds-HH_Cds-CtH;CsJ-CdCsCs + Cds-HH_Cds-CbH;CsJ-CdCsCs + Cds-HH_Cds-CdH;CsJ-CdCsCs) + Average of (Cds-HH_Cds-
! CtCs;CsJ-CdCsCs + Cds-HH_Cds-CbCs;CsJ-CdCsCs + Cds-HH_Cds-CdCs;CsJ-CdCsCs)) + Average of (Cds-HH_Cds-CdCd;CsJ-CtCsCs + Cds-HH_Cds-CdCd;CsJ-CbCsCs +
! Cds-HH_Cds-CdCd;CsJ-CdCsCs)) + Average of (Average of (Cds-CsH_Cds-CsH;CsJ-CtHH + Cds-CsH_Cds-CsH;CsJ-CbHH + Cds-CsH_Cds-CsH;CsJ-CdHH) + Average of
! (Cds-CsH_Cds-CsCs;CsJ-CtHH + Cds-CsH_Cds-CsCs;CsJ-CbHH + Cds-CsH_Cds-CsCs;CsJ-CdHH) + Average of (Average of (Cds-CsH_Cds-CtH;CsJ-CtHH + Cds-CsH_Cds-
! CbH;CsJ-CtHH + Cds-CsH_Cds-CdH;CsJ-CtHH) + Average of (Cds-CsH_Cds-CtCs;CsJ-CtHH + Cds-CsH_Cds-CbCs;CsJ-CtHH + Cds-CsH_Cds-CdCs;CsJ-CtHH) + Average of
! (Cds-CsH_Cds-CtH;CsJ-CbHH + Cds-CsH_Cds-CbH;CsJ-CbHH + Cds-CsH_Cds-CdH;CsJ-CbHH) + Average of (Cds-CsH_Cds-CtCs;CsJ-CbHH + Cds-CsH_Cds-CbCs;CsJ-CbHH +
! Cds-CsH_Cds-CdCs;CsJ-CbHH) + Average of (Cds-CsH_Cds-CtH;CsJ-CdHH + Cds-CsH_Cds-CbH;CsJ-CdHH + Cds-CsH_Cds-CdH;CsJ-CdHH) + Average of (Cds-CsH_Cds-
! CtCs;CsJ-CdHH + Cds-CsH_Cds-CbCs;CsJ-CdHH + Cds-CsH_Cds-CdCs;CsJ-CdHH)) + Average of (Cds-CsH_Cds-CdCd;CsJ-CtHH + Cds-CsH_Cds-CdCd;CsJ-CbHH + Cds-
! CsH_Cds-CdCd;CsJ-CdHH) + Average of (Cds-CsH_Cds-CsH;CsJ-CtCsH + Cds-CsH_Cds-CsH;CsJ-CbCsH + Cds-CsH_Cds-CsH;CsJ-CdCsH) + Average of (Cds-CsH_Cds-CsCs
! ;CsJ-CtCsH + Cds-CsH_Cds-CsCs;CsJ-CbCsH + Cds-CsH_Cds-CsCs;CsJ-CdCsH) + Average of (Average of (Cds-CsH_Cds-CtH;CsJ-CtCsH + Cds-CsH_Cds-CbH;CsJ-CtCsH
! + Cds-CsH_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CsH_Cds-CtCs;CsJ-CtCsH + Cds-CsH_Cds-CbCs;CsJ-CtCsH + Cds-CsH_Cds-CdCs;CsJ-CtCsH) + Average of (Cds-
! CsH_Cds-CtH;CsJ-CbCsH + Cds-CsH_Cds-CbH;CsJ-CbCsH + Cds-CsH_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CsH_Cds-CtCs;CsJ-CbCsH + Cds-CsH_Cds-CbCs;CsJ-CbCsH +
! Cds-CsH_Cds-CdCs;CsJ-CbCsH) + Average of (Cds-CsH_Cds-CtH;CsJ-CdCsH + Cds-CsH_Cds-CbH;CsJ-CdCsH + Cds-CsH_Cds-CdH;CsJ-CdCsH) + Average of (Cds-
! CsH_Cds-CtCs;CsJ-CdCsH + Cds-CsH_Cds-CbCs;CsJ-CdCsH + Cds-CsH_Cds-CdCs;CsJ-CdCsH)) + Average of (Cds-CsH_Cds-CdCd;CsJ-CtCsH + Cds-CsH_Cds-CdCd;CsJ-
! CbCsH + Cds-CsH_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-CsH_Cds-CsH;CsJ-CtCsCs + Cds-CsH_Cds-CsH;CsJ-CbCsCs + Cds-CsH_Cds-CsH;CsJ-CdCsCs) + Average of
! (Cds-CsH_Cds-CsCs;CsJ-CtCsCs + Cds-CsH_Cds-CsCs;CsJ-CbCsCs + Cds-CsH_Cds-CsCs;CsJ-CdCsCs) + Average of (Average of (Cds-CsH_Cds-CtH;CsJ-CtCsCs + Cds-
! CsH_Cds-CbH;CsJ-CtCsCs + Cds-CsH_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CsH_Cds-CtCs;CsJ-CtCsCs + Cds-CsH_Cds-CbCs;CsJ-CtCsCs + Cds-CsH_Cds-CdCs;CsJ-
! CtCsCs) + Average of (Cds-CsH_Cds-CtH;CsJ-CbCsCs + Cds-CsH_Cds-CbH;CsJ-CbCsCs + Cds-CsH_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CsH_Cds-CtCs;CsJ-CbCsCs
! + Cds-CsH_Cds-CbCs;CsJ-CbCsCs + Cds-CsH_Cds-CdCs;CsJ-CbCsCs) + Average of (Cds-CsH_Cds-CtH;CsJ-CdCsCs + Cds-CsH_Cds-CbH;CsJ-CdCsCs + Cds-CsH_Cds-CdH
! ;CsJ-CdCsCs) + Average of (Cds-CsH_Cds-CtCs;CsJ-CdCsCs + Cds-CsH_Cds-CbCs;CsJ-CdCsCs + Cds-CsH_Cds-CdCs;CsJ-CdCsCs)) + Average of (Cds-CsH_Cds-CdCd
! ;CsJ-CtCsCs + Cds-CsH_Cds-CdCd;CsJ-CbCsCs + Cds-CsH_Cds-CdCd;CsJ-CdCsCs)) + Average of (Average of (Cds-CsCs_Cds-HH;CsJ-CtHH + Cds-CsCs_Cds-HH;CsJ-
! CbHH + Cds-CsCs_Cds-HH;CsJ-CdHH) + Average of (Cds-CsCs_Cds-CsH;CsJ-CtHH + Cds-CsCs_Cds-CsH;CsJ-CbHH + Cds-CsCs_Cds-CsH;CsJ-CdHH) + Average of (Cds-
! CsCs_Cds-CsCs;CsJ-CtHH + Cds-CsCs_Cds-CsCs;CsJ-CbHH + Cds-CsCs_Cds-CsCs;CsJ-CdHH) + Average of (Average of (Cds-CsCs_Cds-CtH;CsJ-CtHH + Cds-CsCs_Cds-
! CbH;CsJ-CtHH + Cds-CsCs_Cds-CdH;CsJ-CtHH) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CtHH + Cds-CsCs_Cds-CbCs;CsJ-CtHH + Cds-CsCs_Cds-CdCs;CsJ-CtHH) +
! Average of (Cds-CsCs_Cds-CtH;CsJ-CbHH + Cds-CsCs_Cds-CbH;CsJ-CbHH + Cds-CsCs_Cds-CdH;CsJ-CbHH) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CbHH + Cds-
! CsCs_Cds-CbCs;CsJ-CbHH + Cds-CsCs_Cds-CdCs;CsJ-CbHH) + Average of (Cds-CsCs_Cds-CtH;CsJ-CdHH + Cds-CsCs_Cds-CbH;CsJ-CdHH + Cds-CsCs_Cds-CdH;CsJ-CdHH)
! + Average of (Cds-CsCs_Cds-CtCs;CsJ-CdHH + Cds-CsCs_Cds-CbCs;CsJ-CdHH + Cds-CsCs_Cds-CdCs;CsJ-CdHH)) + Average of (Cds-CsCs_Cds-CdCd;CsJ-CtHH + Cds-
! CsCs_Cds-CdCd;CsJ-CbHH + Cds-CsCs_Cds-CdCd;CsJ-CdHH) + Average of (Cds-CsCs_Cds-HH;CsJ-CtCsH + Cds-CsCs_Cds-HH;CsJ-CbCsH + Cds-CsCs_Cds-HH;CsJ-CdCsH)
! + Average of (Cds-CsCs_Cds-CsH;CsJ-CtCsH + Cds-CsCs_Cds-CsH;CsJ-CbCsH + Cds-CsCs_Cds-CsH;CsJ-CdCsH) + Average of (Cds-CsCs_Cds-CsCs;CsJ-CtCsH + Cds-
! CsCs_Cds-CsCs;CsJ-CbCsH + Cds-CsCs_Cds-CsCs;CsJ-CdCsH) + Average of (Average of (Cds-CsCs_Cds-CtH;CsJ-CtCsH + Cds-CsCs_Cds-CbH;CsJ-CtCsH + Cds-
! CsCs_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CtCsH + Cds-CsCs_Cds-CbCs;CsJ-CtCsH + Cds-CsCs_Cds-CdCs;CsJ-CtCsH) + Average of (Cds-
! CsCs_Cds-CtH;CsJ-CbCsH + Cds-CsCs_Cds-CbH;CsJ-CbCsH + Cds-CsCs_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CbCsH + Cds-CsCs_Cds-CbCs;CsJ-
! CbCsH + Cds-CsCs_Cds-CdCs;CsJ-CbCsH) + Average of (Cds-CsCs_Cds-CtH;CsJ-CdCsH + Cds-CsCs_Cds-CbH;CsJ-CdCsH + Cds-CsCs_Cds-CdH;CsJ-CdCsH) + Average of
! (Cds-CsCs_Cds-CtCs;CsJ-CdCsH + Cds-CsCs_Cds-CbCs;CsJ-CdCsH + Cds-CsCs_Cds-CdCs;CsJ-CdCsH)) + Average of (Cds-CsCs_Cds-CdCd;CsJ-CtCsH + Cds-CsCs_Cds-
! CdCd;CsJ-CbCsH + Cds-CsCs_Cds-CdCd;CsJ-CdCsH) + Average of (Cds-CsCs_Cds-HH;CsJ-CtCsCs + Cds-CsCs_Cds-HH;CsJ-CbCsCs + Cds-CsCs_Cds-HH;CsJ-CdCsCs) +
! Average of (Cds-CsCs_Cds-CsH;CsJ-CtCsCs + Cds-CsCs_Cds-CsH;CsJ-CbCsCs + Cds-CsCs_Cds-CsH;CsJ-CdCsCs) + Average of (Cds-CsCs_Cds-CsCs;CsJ-CtCsCs + Cds-
! CsCs_Cds-CsCs;CsJ-CbCsCs + Cds-CsCs_Cds-CsCs;CsJ-CdCsCs) + Average of (Average of (Cds-CsCs_Cds-CtH;CsJ-CtCsCs + Cds-CsCs_Cds-CbH;CsJ-CtCsCs + Cds-
! CsCs_Cds-CdH;CsJ-CtCsCs) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CtCsCs + Cds-CsCs_Cds-CbCs;CsJ-CtCsCs + Cds-CsCs_Cds-CdCs;CsJ-CtCsCs) + Average of (Cds-
! CsCs_Cds-CtH;CsJ-CbCsCs + Cds-CsCs_Cds-CbH;CsJ-CbCsCs + Cds-CsCs_Cds-CdH;CsJ-CbCsCs) + Average of (Cds-CsCs_Cds-CtCs;CsJ-CbCsCs + Cds-CsCs_Cds-CbCs
! ;CsJ-CbCsCs + Cds-CsCs_Cds-CdCs;CsJ-CbCsCs) + Average of (Cds-CsCs_Cds-CtH;CsJ-CdCsCs + Cds-CsCs_Cds-CbH;CsJ-CdCsCs + Cds-CsCs_Cds-CdH;CsJ-CdCsCs) +
! Average of (Cds-CsCs_Cds-CtCs;CsJ-CdCsCs + Cds-CsCs_Cds-CbCs;CsJ-CdCsCs + Cds-CsCs_Cds-CdCs;CsJ-CdCsCs)) + Average of (Cds-CsCs_Cds-CdCd;CsJ-CtCsCs +
! Cds-CsCs_Cds-CdCd;CsJ-CbCsCs + Cds-CsCs_Cds-CdCd;CsJ-CdCsCs)) + Average of (Average of (Average of (Cds-CtH_Cds-HH;CsJ-CtHH + Cds-CtH_Cds-CsH;CsJ-CtHH
! + Cds-CtH_Cds-CsCs;CsJ-CtHH + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CtHH + Cds-CtH_Cds-CbH;CsJ-CtHH + Cds-CtH_Cds-CdH;CsJ-CtHH) + Average of
! (Cds-CtH_Cds-CtCs;CsJ-CtHH + Cds-CtH_Cds-CbCs;CsJ-CtHH + Cds-CtH_Cds-CdCs;CsJ-CtHH)) + Cds-CtH_Cds-CdCd;CsJ-CtHH) + Average of (Cds-CbH_Cds-HH;CsJ-
! CtHH + Cds-CbH_Cds-CsH;CsJ-CtHH + Cds-CbH_Cds-CsCs;CsJ-CtHH + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CtHH + Cds-CbH_Cds-CbH;CsJ-CtHH + Cds-
! CbH_Cds-CdH;CsJ-CtHH) + Average of (Cds-CbH_Cds-CtCs;CsJ-CtHH + Cds-CbH_Cds-CbCs;CsJ-CtHH + Cds-CbH_Cds-CdCs;CsJ-CtHH)) + Cds-CbH_Cds-CdCd;CsJ-CtHH) +
! Average of (Cds-CdH_Cds-HH;CsJ-CtHH + Cds-CdH_Cds-CsH;CsJ-CtHH + Cds-CdH_Cds-CsCs;CsJ-CtHH + Average of (Average of (Cds-CdH_Cds-CtH;CsJ-CtHH + Cds-
! CdH_Cds-CbH;CsJ-CtHH + Cds-CdH_Cds-CdH;CsJ-CtHH) + Average of (Cds-CdH_Cds-CtCs;CsJ-CtHH + Cds-CdH_Cds-CbCs;CsJ-CtHH + Cds-CdH_Cds-CdCs;CsJ-CtHH)) +
! Cds-CdH_Cds-CdCd;CsJ-CtHH) + Average of (Cds-CtH_Cds-HH;CsJ-CbHH + Cds-CtH_Cds-CsH;CsJ-CbHH + Cds-CtH_Cds-CsCs;CsJ-CbHH + Average of (Average of (Cds-
! CtH_Cds-CtH;CsJ-CbHH + Cds-CtH_Cds-CbH;CsJ-CbHH + Cds-CtH_Cds-CdH;CsJ-CbHH) + Average of (Cds-CtH_Cds-CtCs;CsJ-CbHH + Cds-CtH_Cds-CbCs;CsJ-CbHH + Cds-
! CtH_Cds-CdCs;CsJ-CbHH)) + Cds-CtH_Cds-CdCd;CsJ-CbHH) + Average of (Cds-CbH_Cds-HH;CsJ-CbHH + Cds-CbH_Cds-CsH;CsJ-CbHH + Cds-CbH_Cds-CsCs;CsJ-CbHH +
! Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CbHH + Cds-CbH_Cds-CbH;CsJ-CbHH + Cds-CbH_Cds-CdH;CsJ-CbHH) + Average of (Cds-CbH_Cds-CtCs;CsJ-CbHH + Cds-
! CbH_Cds-CbCs;CsJ-CbHH + Cds-CbH_Cds-CdCs;CsJ-CbHH)) + Cds-CbH_Cds-CdCd;CsJ-CbHH) + Average of (Cds-CdH_Cds-HH;CsJ-CbHH + Cds-CdH_Cds-CsH;CsJ-CbHH +
! Cds-CdH_Cds-CsCs;CsJ-CbHH + Average of (Average of (Cds-CdH_Cds-CtH;CsJ-CbHH + Cds-CdH_Cds-CbH;CsJ-CbHH + Cds-CdH_Cds-CdH;CsJ-CbHH) + Average of (Cds-
! CdH_Cds-CtCs;CsJ-CbHH + Cds-CdH_Cds-CbCs;CsJ-CbHH + Cds-CdH_Cds-CdCs;CsJ-CbHH)) + Cds-CdH_Cds-CdCd;CsJ-CbHH) + Average of (Cds-CtH_Cds-HH;CsJ-CdHH +
! Cds-CtH_Cds-CsH;CsJ-CdHH + Cds-CtH_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CdHH + Cds-CtH_Cds-CbH;CsJ-CdHH + Cds-CtH_Cds-CdH
! ;CsJ-CdHH) + Average of (Cds-CtH_Cds-CtCs;CsJ-CdHH + Cds-CtH_Cds-CbCs;CsJ-CdHH + Cds-CtH_Cds-CdCs;CsJ-CdHH)) + Cds-CtH_Cds-CdCd;CsJ-CdHH) + Average of
! (Cds-CbH_Cds-HH;CsJ-CdHH + Cds-CbH_Cds-CsH;CsJ-CdHH + Cds-CbH_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CdHH + Cds-CbH_Cds-CbH
! ;CsJ-CdHH + Cds-CbH_Cds-CdH;CsJ-CdHH) + Average of (Cds-CbH_Cds-CtCs;CsJ-CdHH + Cds-CbH_Cds-CbCs;CsJ-CdHH + Cds-CbH_Cds-CdCs;CsJ-CdHH)) + Cds-CbH_Cds-
! CdCd;CsJ-CdHH) + Average of (Cds-CdH_Cds-HH;CsJ-CdHH + Cds-CdH_Cds-CsH;CsJ-CdHH + Cds-CdH_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-CdH_Cds-CtH
! ;CsJ-CdHH + Cds-CdH_Cds-CbH;CsJ-CdHH + Cds-CdH_Cds-CdH;CsJ-CdHH) + Average of (Cds-CdH_Cds-CtCs;CsJ-CdHH + Cds-CdH_Cds-CbCs;CsJ-CdHH + Cds-CdH_Cds-
! CdCs;CsJ-CdHH)) + Cds-CdH_Cds-CdCd;CsJ-CdHH)) + Average of (Average of (Cds-CtCs_Cds-HH;CsJ-CtHH + Cds-CtCs_Cds-CsH;CsJ-CtHH + Cds-CtCs_Cds-CsCs;CsJ-
! CtHH + Average of (Average of (Cds-CtCs_Cds-CtH;CsJ-CtHH + Cds-CtCs_Cds-CbH;CsJ-CtHH + Cds-CtCs_Cds-CdH;CsJ-CtHH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-
! CtHH + Cds-CtCs_Cds-CbCs;CsJ-CtHH + Cds-CtCs_Cds-CdCs;CsJ-CtHH)) + Cds-CtCs_Cds-CdCd;CsJ-CtHH) + Average of (Cds-CbCs_Cds-HH;CsJ-CtHH + Cds-CbCs_Cds-
! CsH;CsJ-CtHH + Cds-CbCs_Cds-CsCs;CsJ-CtHH + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CtHH + Cds-CbCs_Cds-CbH;CsJ-CtHH + Cds-CbCs_Cds-CdH;CsJ-CtHH)
! + Average of (Cds-CbCs_Cds-CtCs;CsJ-CtHH + Cds-CbCs_Cds-CbCs;CsJ-CtHH + Cds-CbCs_Cds-CdCs;CsJ-CtHH)) + Cds-CbCs_Cds-CdCd;CsJ-CtHH) + Average of (Cds-
! CdCs_Cds-HH;CsJ-CtHH + Cds-CdCs_Cds-CsH;CsJ-CtHH + Cds-CdCs_Cds-CsCs;CsJ-CtHH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CtHH + Cds-CdCs_Cds-CbH
! ;CsJ-CtHH + Cds-CdCs_Cds-CdH;CsJ-CtHH) + Average of (Cds-CdCs_Cds-CtCs;CsJ-CtHH + Cds-CdCs_Cds-CbCs;CsJ-CtHH + Cds-CdCs_Cds-CdCs;CsJ-CtHH)) + Cds-
! CdCs_Cds-CdCd;CsJ-CtHH) + Average of (Cds-CtCs_Cds-HH;CsJ-CbHH + Cds-CtCs_Cds-CsH;CsJ-CbHH + Cds-CtCs_Cds-CsCs;CsJ-CbHH + Average of (Average of (Cds-
! CtCs_Cds-CtH;CsJ-CbHH + Cds-CtCs_Cds-CbH;CsJ-CbHH + Cds-CtCs_Cds-CdH;CsJ-CbHH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CbHH + Cds-CtCs_Cds-CbCs;CsJ-CbHH +
! Cds-CtCs_Cds-CdCs;CsJ-CbHH)) + Cds-CtCs_Cds-CdCd;CsJ-CbHH) + Average of (Cds-CbCs_Cds-HH;CsJ-CbHH + Cds-CbCs_Cds-CsH;CsJ-CbHH + Cds-CbCs_Cds-CsCs;CsJ-
! CbHH + Average of (Average of (Cds-CbCs_Cds-CtH;CsJ-CbHH + Cds-CbCs_Cds-CbH;CsJ-CbHH + Cds-CbCs_Cds-CdH;CsJ-CbHH) + Average of (Cds-CbCs_Cds-CtCs;CsJ-
! CbHH + Cds-CbCs_Cds-CbCs;CsJ-CbHH + Cds-CbCs_Cds-CdCs;CsJ-CbHH)) + Cds-CbCs_Cds-CdCd;CsJ-CbHH) + Average of (Cds-CdCs_Cds-HH;CsJ-CbHH + Cds-CdCs_Cds-
! CsH;CsJ-CbHH + Cds-CdCs_Cds-CsCs;CsJ-CbHH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CbHH + Cds-CdCs_Cds-CbH;CsJ-CbHH + Cds-CdCs_Cds-CdH;CsJ-CbHH)
! + Average of (Cds-CdCs_Cds-CtCs;CsJ-CbHH + Cds-CdCs_Cds-CbCs;CsJ-CbHH + Cds-CdCs_Cds-CdCs;CsJ-CbHH)) + Cds-CdCs_Cds-CdCd;CsJ-CbHH) + Average of (Cds-
! CtCs_Cds-HH;CsJ-CdHH + Cds-CtCs_Cds-CsH;CsJ-CdHH + Cds-CtCs_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-CtCs_Cds-CtH;CsJ-CdHH + Cds-CtCs_Cds-CbH
! ;CsJ-CdHH + Cds-CtCs_Cds-CdH;CsJ-CdHH) + Average of (Cds-CtCs_Cds-CtCs;CsJ-CdHH + Cds-CtCs_Cds-CbCs;CsJ-CdHH + Cds-CtCs_Cds-CdCs;CsJ-CdHH)) + Cds-
! CtCs_Cds-CdCd;CsJ-CdHH) + Average of (Cds-CbCs_Cds-HH;CsJ-CdHH + Cds-CbCs_Cds-CsH;CsJ-CdHH + Cds-CbCs_Cds-CsCs;CsJ-CdHH + Average of (Average of (Cds-
! CbCs_Cds-CtH;CsJ-CdHH + Cds-CbCs_Cds-CbH;CsJ-CdHH + Cds-CbCs_Cds-CdH;CsJ-CdHH) + Average of (Cds-CbCs_Cds-CtCs;CsJ-CdHH + Cds-CbCs_Cds-CbCs;CsJ-CdHH +
! Cds-CbCs_Cds-CdCs;CsJ-CdHH)) + Cds-CbCs_Cds-CdCd;CsJ-CdHH) + Average of (Cds-CdCs_Cds-HH;CsJ-CdHH + Cds-CdCs_Cds-CsH;CsJ-CdHH + Cds-CdCs_Cds-CsCs;CsJ-
! CdHH + Average of (Average of (Cds-CdCs_Cds-CtH;CsJ-CdHH + Cds-CdCs_Cds-CbH;CsJ-CdHH + Cds-CdCs_Cds-CdH;CsJ-CdHH) + Average of (Cds-CdCs_Cds-CtCs;CsJ-
! CdHH + Cds-CdCs_Cds-CbCs;CsJ-CdHH + Cds-CdCs_Cds-CdCs;CsJ-CdHH)) + Cds-CdCs_Cds-CdCd;CsJ-CdHH)) + Average of (Average of (Cds-CtH_Cds-HH;CsJ-CtCsH +
! Cds-CtH_Cds-CsH;CsJ-CtCsH + Cds-CtH_Cds-CsCs;CsJ-CtCsH + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CtCsH + Cds-CtH_Cds-CbH;CsJ-CtCsH + Cds-CtH_Cds-
! CdH;CsJ-CtCsH) + Average of (Cds-CtH_Cds-CtCs;CsJ-CtCsH + Cds-CtH_Cds-CbCs;CsJ-CtCsH + Cds-CtH_Cds-CdCs;CsJ-CtCsH)) + Cds-CtH_Cds-CdCd;CsJ-CtCsH) +
! Average of (Cds-CbH_Cds-HH;CsJ-CtCsH + Cds-CbH_Cds-CsH;CsJ-CtCsH + Cds-CbH_Cds-CsCs;CsJ-CtCsH + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CtCsH +
! Cds-CbH_Cds-CbH;CsJ-CtCsH + Cds-CbH_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CbH_Cds-CtCs;CsJ-CtCsH + Cds-CbH_Cds-CbCs;CsJ-CtCsH + Cds-CbH_Cds-CdCs;CsJ-
! CtCsH)) + Cds-CbH_Cds-CdCd;CsJ-CtCsH) + Average of (Cds-CdH_Cds-HH;CsJ-CtCsH + Cds-CdH_Cds-CsH;CsJ-CtCsH + Cds-CdH_Cds-CsCs;CsJ-CtCsH + Average of
! (Average of (Cds-CdH_Cds-CtH;CsJ-CtCsH + Cds-CdH_Cds-CbH;CsJ-CtCsH + Cds-CdH_Cds-CdH;CsJ-CtCsH) + Average of (Cds-CdH_Cds-CtCs;CsJ-CtCsH + Cds-
! CdH_Cds-CbCs;CsJ-CtCsH + Cds-CdH_Cds-CdCs;CsJ-CtCsH)) + Cds-CdH_Cds-CdCd;CsJ-CtCsH) + Average of (Cds-CtH_Cds-HH;CsJ-CbCsH + Cds-CtH_Cds-CsH;CsJ-CbCsH
! + Cds-CtH_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CtH_Cds-CtH;CsJ-CbCsH + Cds-CtH_Cds-CbH;CsJ-CbCsH + Cds-CtH_Cds-CdH;CsJ-CbCsH) + Average of
! (Cds-CtH_Cds-CtCs;CsJ-CbCsH + Cds-CtH_Cds-CbCs;CsJ-CbCsH + Cds-CtH_Cds-CdCs;CsJ-CbCsH)) + Cds-CtH_Cds-CdCd;CsJ-CbCsH) + Average of (Cds-CbH_Cds-HH
! ;CsJ-CbCsH + Cds-CbH_Cds-CsH;CsJ-CbCsH + Cds-CbH_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CbH_Cds-CtH;CsJ-CbCsH + Cds-CbH_Cds-CbH;CsJ-CbCsH +
! Cds-CbH_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CbH_Cds-CtCs;CsJ-CbCsH + Cds-CbH_Cds-CbCs;CsJ-CbCsH + Cds-CbH_Cds-CdCs;CsJ-CbCsH)) + Cds-CbH_Cds-CdCd
! ;CsJ-CbCsH) + Average of (Cds-CdH_Cds-HH;CsJ-CbCsH + Cds-CdH_Cds-CsH;CsJ-CbCsH + Cds-CdH_Cds-CsCs;CsJ-CbCsH + Average of (Average of (Cds-CdH_Cds-CtH
! ;CsJ-CbCsH + Cds-CdH_Cds-CbH;CsJ-CbCsH + Cds-CdH_Cds-CdH;CsJ-CbCsH) + Average of (Cds-CdH_Cds-CtCs;CsJ-CbCsH + Cds-CdH_Cds-CbCs;CsJ-CbCsH + Cds-
