============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python3.9
rootdir: /home/alon/Code/RMG-Py-i244-chemkin-duplicate-electron-aware
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_apply_che_model_reports_true_proton_count PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_surface_reaction PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_charge_transfer_reaction PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_surface_charge_transfer PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_get_reversible_potential PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_get_rate_coeff PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_equilibrium_constant_surface_charge_transfer_kc PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_reverse_surface_charge_transfer_rate SKIPPED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reduction_and_its_negated_reverse_are_isomorphic_either_direction PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reduction_and_its_reverse_are_not_isomorphic_same_direction PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reverse_with_wrong_electron_sign_is_not_isomorphic PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_forward_match_requires_equal_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_check_template_rxn_products_is_electron_aware PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_check_template_rxn_products_treats_unset_orientation_as_reverse PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_places_electron_on_reactant_side PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_places_electron_on_product_side PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_fails_when_electron_needed_but_absent PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_chemkin_reaction_string_places_electron PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_write_reaction_string_refuses_charged_reaction_without_species_list PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_cantera_writer1_refuses_metadata_electron_mechanism PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_copy_preserves_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_pickle_preserves_electrons_for_every_subclass PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_library_and_pdep_reactions_accept_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_library_reaction_repr_round_trips_electrons PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_charge_unbalanced_but_element_balanced_is_rejected PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_neutral_element_balanced_reaction_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_reduction_with_consumed_electron_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_oxidation_with_produced_electron_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_sign_inverted_electron_reaction_is_rejected PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_direct_unsupported_reverse_check_skipped_loudly_not_raised PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_wrapped_unsupported_child_skipped_loudly_not_raised PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_supported_reverse_check_still_runs PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_forward_violation_names_the_condition_its_ratio_came_from PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_reverse_still_checked_when_forward_uncomputable PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_no_skip_ratios_and_conditions_unchanged PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_arrhenius_charge_transfer_reverse_evaluated_at_reference_potential PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_surface_charge_transfer_reverse_evaluated_at_reference_potential PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_non_charge_transfer_reverse_still_receives_pressure PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_multi_arrhenius_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_pdep_arrhenius_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_multi_pdep_arrhenius_of_pdep_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_helper_matches_native_for_non_charge_transfer_wrappers PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_top_level_potential_tests_still_pass PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_interpolation_matches_native_oracle PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_below_grid_clamps_low_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_above_grid_clamps_high_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_single_entry_matches_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_duplicate_pressures_matches_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_with_none_pressures_not_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_arrhenius_without_pressures_still_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_pdep_arrhenius_without_pressures_still_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_arrhenius_charge_transfer_bm_leaf_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_surface_charge_transfer_bep_leaf_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_concrete_charge_transfer_leaves_not_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_arrhenius_wrapping_bm_child_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_check_collision_limit_violation_skips_reverse_for_wrapped_bm PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_pdep_arrhenius_empty_children_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_pdep_arrhenius_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_arrhenius_p_zero_does_not_raise_over_broadening_guard PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_pdep_arrhenius_charge_transfer_children_evaluated_at_own_v0_through_interpolation PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_pdep_arrhenius_mixed_charge_transfer_and_ordinary_children_through_interpolation PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_identity_ignores_kinetics_and_provenance PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_sourced_value_wins_when_registered_first PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_later_registrant_discarded_regardless_of_kinetics PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_make_new_reaction_returns_the_incumbent_estimate PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_edge_pruning_erases_a_library_incumbent PASSED
test/rmgpy/i209SourcePriorityTest.py::TestSourcePriorityIsOrdering::test_library_vs_library_collision_is_identity_confirmed PASSED

=================================== FAILURES ===================================
_ TestLithiumChargeNetworkReachesTheModel.test_the_two_channels_are_not_a_reverse_pair _

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a490>

    def test_the_two_channels_are_not_a_reverse_pair(self):
        """The measurement the whole repair turns on. Their net counts are equal
        and opposite -- the relation a reverse pair has -- but their placements
        are not mirror images, because the reverse of the ionisation is the
        three-body channel and not the radiative one."""
        database = self._database()
        ionisation = self._sole_reaction(database, IONISATION)
>       recombination = self._sole_reaction(database, RECOMBINATION)

test/rmgpy/i134DuplicateElectronsTest.py:457: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a490>
database = <rmgpy.data.kinetics.database.KineticsDatabase object at 0x73f8b4a132b0>
label = 'PlasmaRadiativeRecombination'

    def _sole_reaction(self, database, label):
        reactions = database.libraries[label].get_library_reactions()
>       assert len(reactions) == 1, '{0} has {1} entries, expected 1'.format(label,
                                                                            len(reactions))
E       AssertionError: PlasmaRadiativeRecombination has 2 entries, expected 1
E       assert 2 == 1
E        +  where 2 = len([LibraryReaction(reactants=[Species(label="[Lip]", molecule=[Molecule(smiles="[Li+]")], molecular_weight=(6.941,'amu'))], products=[Species(label="[Li]", molecule=[Molecule(smiles="[Li]")], molecular_weight=(6.941,'amu'))], kinetics=BadnellRRArrhenius(A=(8.7e-12,'cm^3/(molecule*s)'), B=0.364, T0=(147,'K'), T1=(7.153e+06,'K'), C=0.1508, T2=(715400,'K'), electrons=-1, Tmin=(10,'K'), Tmax=(1e+07,'K'), comment="""Badnell (2006) RR fit, Z=3, N=2"""), reversible=False, electrons=-1), LibraryReaction(reactants=[Species(label="[Arp]", molecule=[Molecule(smiles="[Ar+]")], molecular_weight=(39.8775,'amu'))], products=[Species(label="[Ar]", molecule=[Molecule(smiles="[Ar]")], molecular_weight=(39.8775,'amu'))], kinetics=TwoTemperaturePlasma(A=(3.77e-13,'cm^3/(molecule*s)'), n=-0.651, Ea_g=(0,'kJ/mol'), Ea_e=(0,'kJ/mol'), T0=(10000,'K'), electrons=-1, Tmin=(10000,'K'), Tmax=(1e+08,'K')), reversible=False, electrons=-1)])

test/rmgpy/i134DuplicateElectronsTest.py:446: AssertionError
_ TestLithiumChargeNetworkReachesTheModel.test_both_channels_enter_the_model[True] _

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a6d0>
source_first = True

    @pytest.mark.parametrize('source_first', [True, False])
    def test_both_channels_enter_the_model(self, source_first):
        """Both orders, because the drop was order-dependent: whichever was
        offered second was the one that disappeared."""
        database = self._database()
        order = [IONISATION, RECOMBINATION] if source_first else [RECOMBINATION, IONISATION]
        verdicts = {}
        with _GlobalKineticsDatabase(database):
            model = CoreEdgeReactionModel()
            model.kinetics_database = database
            for label in order:
>               _, is_new = model.make_new_reaction(self._sole_reaction(database, label),
                                                    generate_thermo=False,
                                                    generate_kinetics=False)

test/rmgpy/i134DuplicateElectronsTest.py:478: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a6d0>
database = <rmgpy.data.kinetics.database.KineticsDatabase object at 0x73f8b4a12a30>
label = 'PlasmaRadiativeRecombination'

    def _sole_reaction(self, database, label):
        reactions = database.libraries[label].get_library_reactions()
>       assert len(reactions) == 1, '{0} has {1} entries, expected 1'.format(label,
                                                                            len(reactions))
E       AssertionError: PlasmaRadiativeRecombination has 2 entries, expected 1
E       assert 2 == 1
E        +  where 2 = len([LibraryReaction(reactants=[Species(label="[Lip]", molecule=[Molecule(smiles="[Li+]")], molecular_weight=(6.941,'amu'))], products=[Species(label="[Li]", molecule=[Molecule(smiles="[Li]")], molecular_weight=(6.941,'amu'))], kinetics=BadnellRRArrhenius(A=(8.7e-12,'cm^3/(molecule*s)'), B=0.364, T0=(147,'K'), T1=(7.153e+06,'K'), C=0.1508, T2=(715400,'K'), electrons=-1, Tmin=(10,'K'), Tmax=(1e+07,'K'), comment="""Badnell (2006) RR fit, Z=3, N=2"""), reversible=False, electrons=-1), LibraryReaction(reactants=[Species(label="[Arp]", molecule=[Molecule(smiles="[Ar+]")], molecular_weight=(39.8775,'amu'))], products=[Species(label="[Ar]", molecule=[Molecule(smiles="[Ar]")], molecular_weight=(39.8775,'amu'))], kinetics=TwoTemperaturePlasma(A=(3.77e-13,'cm^3/(molecule*s)'), n=-0.651, Ea_g=(0,'kJ/mol'), Ea_e=(0,'kJ/mol'), T0=(10000,'K'), electrons=-1, Tmin=(10000,'K'), Tmax=(1e+08,'K')), reversible=False, electrons=-1)])

test/rmgpy/i134DuplicateElectronsTest.py:446: AssertionError
_ TestLithiumChargeNetworkReachesTheModel.test_both_channels_enter_the_model[False] _

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a790>
source_first = False

    @pytest.mark.parametrize('source_first', [True, False])
    def test_both_channels_enter_the_model(self, source_first):
        """Both orders, because the drop was order-dependent: whichever was
        offered second was the one that disappeared."""
        database = self._database()
        order = [IONISATION, RECOMBINATION] if source_first else [RECOMBINATION, IONISATION]
        verdicts = {}
        with _GlobalKineticsDatabase(database):
            model = CoreEdgeReactionModel()
            model.kinetics_database = database
            for label in order:
>               _, is_new = model.make_new_reaction(self._sole_reaction(database, label),
                                                    generate_thermo=False,
                                                    generate_kinetics=False)

test/rmgpy/i134DuplicateElectronsTest.py:478: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575a790>
database = <rmgpy.data.kinetics.database.KineticsDatabase object at 0x73f8b57a2670>
label = 'PlasmaRadiativeRecombination'

    def _sole_reaction(self, database, label):
        reactions = database.libraries[label].get_library_reactions()
>       assert len(reactions) == 1, '{0} has {1} entries, expected 1'.format(label,
                                                                            len(reactions))
E       AssertionError: PlasmaRadiativeRecombination has 2 entries, expected 1
E       assert 2 == 1
E        +  where 2 = len([LibraryReaction(reactants=[Species(label="[Lip]", molecule=[Molecule(smiles="[Li+]")], molecular_weight=(6.941,'amu'))], products=[Species(label="[Li]", molecule=[Molecule(smiles="[Li]")], molecular_weight=(6.941,'amu'))], kinetics=BadnellRRArrhenius(A=(8.7e-12,'cm^3/(molecule*s)'), B=0.364, T0=(147,'K'), T1=(7.153e+06,'K'), C=0.1508, T2=(715400,'K'), electrons=-1, Tmin=(10,'K'), Tmax=(1e+07,'K'), comment="""Badnell (2006) RR fit, Z=3, N=2"""), reversible=False, electrons=-1), LibraryReaction(reactants=[Species(label="[Arp]", molecule=[Molecule(smiles="[Ar+]")], molecular_weight=(39.8775,'amu'))], products=[Species(label="[Ar]", molecule=[Molecule(smiles="[Ar]")], molecular_weight=(39.8775,'amu'))], kinetics=TwoTemperaturePlasma(A=(3.77e-13,'cm^3/(molecule*s)'), n=-0.651, Ea_g=(0,'kJ/mol'), Ea_e=(0,'kJ/mol'), T0=(10000,'K'), electrons=-1, Tmin=(10000,'K'), Tmax=(1e+08,'K')), reversible=False, electrons=-1)])

test/rmgpy/i134DuplicateElectronsTest.py:446: AssertionError
_ TestLithiumChargeNetworkReachesTheModel.test_the_cation_has_a_loss_channel_in_the_model _

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575aa00>

    def test_the_cation_has_a_loss_channel_in_the_model(self):
        """The deliverable, stated as chemistry rather than as a count: the cation
        appears on the reactant side of some reaction in the model."""
        database = self._database()
        with _GlobalKineticsDatabase(database):
            model = CoreEdgeReactionModel()
            model.kinetics_database = database
            for label in (IONISATION, RECOMBINATION):
>               model.make_new_reaction(self._sole_reaction(database, label),
                                        generate_thermo=False, generate_kinetics=False)

test/rmgpy/i134DuplicateElectronsTest.py:494: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <i134DuplicateElectronsTest.TestLithiumChargeNetworkReachesTheModel object at 0x73f8b575aa00>
database = <rmgpy.data.kinetics.database.KineticsDatabase object at 0x73f8b5589f40>
label = 'PlasmaRadiativeRecombination'

    def _sole_reaction(self, database, label):
        reactions = database.libraries[label].get_library_reactions()
>       assert len(reactions) == 1, '{0} has {1} entries, expected 1'.format(label,
                                                                            len(reactions))
E       AssertionError: PlasmaRadiativeRecombination has 2 entries, expected 1
E       assert 2 == 1
E        +  where 2 = len([LibraryReaction(reactants=[Species(label="[Lip]", molecule=[Molecule(smiles="[Li+]")], molecular_weight=(6.941,'amu'))], products=[Species(label="[Li]", molecule=[Molecule(smiles="[Li]")], molecular_weight=(6.941,'amu'))], kinetics=BadnellRRArrhenius(A=(8.7e-12,'cm^3/(molecule*s)'), B=0.364, T0=(147,'K'), T1=(7.153e+06,'K'), C=0.1508, T2=(715400,'K'), electrons=-1, Tmin=(10,'K'), Tmax=(1e+07,'K'), comment="""Badnell (2006) RR fit, Z=3, N=2"""), reversible=False, electrons=-1), LibraryReaction(reactants=[Species(label="[Arp]", molecule=[Molecule(smiles="[Ar+]")], molecular_weight=(39.8775,'amu'))], products=[Species(label="[Ar]", molecule=[Molecule(smiles="[Ar]")], molecular_weight=(39.8775,'amu'))], kinetics=TwoTemperaturePlasma(A=(3.77e-13,'cm^3/(molecule*s)'), n=-0.651, Ea_g=(0,'kJ/mol'), Ea_e=(0,'kJ/mol'), T0=(10000,'K'), electrons=-1, Tmin=(10000,'K'), Tmax=(1e+08,'K')), reversible=False, electrons=-1)])

test/rmgpy/i134DuplicateElectronsTest.py:446: AssertionError
_ TestTheLibraryLoadLandmineIsNotReachedFromHere.test_the_owner_appears_when_the_entry_becomes_a_library_reaction _

self = <i134DuplicateElectronsTest.TestTheLibraryLoadLandmineIsNotReachedFromHere object at 0x73f8b575af10>

    def test_the_owner_appears_when_the_entry_becomes_a_library_reaction(self):
        """And from there on, the placement is available and this repair applies."""
        database = self._database()
        placements = {}
        for label in (IONISATION, RECOMBINATION):
            reactions = database.libraries[label].get_library_reactions()
>           assert len(reactions) == 1
E           assert 2 == 1
E            +  where 2 = len([LibraryReaction(reactants=[Species(label="[Lip]", molecule=[Molecule(smiles="[Li+]")], molecular_weight=(6.941,'amu'))], products=[Species(label="[Li]", molecule=[Molecule(smiles="[Li]")], molecular_weight=(6.941,'amu'))], kinetics=BadnellRRArrhenius(A=(8.7e-12,'cm^3/(molecule*s)'), B=0.364, T0=(147,'K'), T1=(7.153e+06,'K'), C=0.1508, T2=(715400,'K'), electrons=-1, Tmin=(10,'K'), Tmax=(1e+07,'K'), comment="""Badnell (2006) RR fit, Z=3, N=2"""), reversible=False, electrons=-1), LibraryReaction(reactants=[Species(label="[Arp]", molecule=[Molecule(smiles="[Ar+]")], molecular_weight=(39.8775,'amu'))], products=[Species(label="[Ar]", molecule=[Molecule(smiles="[Ar]")], molecular_weight=(39.8775,'amu'))], kinetics=TwoTemperaturePlasma(A=(3.77e-13,'cm^3/(molecule*s)'), n=-0.651, Ea_g=(0,'kJ/mol'), Ea_e=(0,'kJ/mol'), T0=(10000,'K'), electrons=-1, Tmin=(10000,'K'), Tmax=(1e+08,'K')), reversible=False, electrons=-1)])

test/rmgpy/i134DuplicateElectronsTest.py:588: AssertionError
=============================== warnings summary ===============================
test/rmgpy/plasmaExportTest.py::TestWritersAgreeOnTheRate::test_exported_rate_does_not_depend_on_the_reference_temperature[StickingCoefficient]
test/rmgpy/plasmaExportTest.py::TestWritersAgreeOnTheRate::test_exported_rate_does_not_depend_on_the_reference_temperature[StickingCoefficient]
  /home/alon/Code/RMG-Py-i244-chemkin-duplicate-electron-aware/test/rmgpy/plasmaExportTest.py:1146: UserWarning: StickingRate::validate: 
  Sticking coefficient is greater than 1 for reaction 'H2(3) + X(4) => H2X(6)'
  at T = 2000.0
  at T = 5000.0
  at T = 10000.0
  
    return ct.Interface(path, phase_names[-1])

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_two_channels_are_not_a_reverse_pair
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[True]
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_both_channels_enter_the_model[False]
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestLithiumChargeNetworkReachesTheModel::test_the_cation_has_a_loss_channel_in_the_model
FAILED test/rmgpy/i134DuplicateElectronsTest.py::TestTheLibraryLoadLandmineIsNotReachedFromHere::test_the_owner_appears_when_the_entry_becomes_a_library_reaction
======= 5 failed, 457 passed, 2 skipped, 1 xfailed, 2 warnings in 8.12s ========
