============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_storage_is_seen[import pickle\npickle.dump(x, open("f", "wb"))\n-found0] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_storage_is_seen[import pickle\npickle.Pickler(open("f", "wb"))\n-found1] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_storage_is_seen[import pickle, io\npickle.Pickler(io.BytesIO())\n-found2] PASSED
test/rmgpy/i221TransportCensusTest.py::TestTheCheckCanFail::test_storage_is_seen[import pickle\npickle.loads(pickle.dumps(x))\n-found3] PASSED
test/rmgpy/i221TransportCensusTest.py::TestFreshImportRegisters::test_fresh_import[rmgpy/data/kinetics/family.py] PASSED
test/rmgpy/i221TransportCensusTest.py::TestFreshImportRegisters::test_fresh_import[rmgpy/qm/main.py] PASSED
test/rmgpy/i221TransportCensusTest.py::TestFreshImportRegisters::test_fresh_import[rmgpy/rmg/react.py] PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test1to1 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test1to2 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to2 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to3 PASSED
test/rmgpy/reactionTest.py::TestReactionIsomorphism::test2to3_using_check_only_label PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_electrons PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_protons PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_is_surface_reaction_species PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_is_surface_reaction_molecules PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_methyl_adsorption_surface_arrhenius PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_methyl_adsorption_sticking_coefficient PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_get_rate_coefficient_units_from_reaction_order PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_equilibrium_constant_surface_kc PASSED
test/rmgpy/reactionTest.py::TestSurfaceReaction::test_reverse_sticking_coeff_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_isomerization PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_association PASSED
test/rmgpy/reactionTest.py::TestReaction::test_is_dissociation PASSED
test/rmgpy/reactionTest.py::TestReaction::test_has_template PASSED
test/rmgpy/reactionTest.py::TestReaction::test_enthalpy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_entropy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_free_energy_of_reaction PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_ka PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_kc PASSED
test/rmgpy/reactionTest.py::TestReaction::test_equilibrium_constant_kp PASSED
test/rmgpy/reactionTest.py::TestReaction::test_stoichiometric_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_rate_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient PASSED
test/rmgpy/reactionTest.py::TestReaction::test_fix_barrier_height PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_reverse_surface_arrhenius_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_arrhenius_ep SKIPPED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_pdep_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_multi_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_third_body PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_lindemann PASSED
test/rmgpy/reactionTest.py::TestReaction::test_generate_reverse_rate_coefficient_troe PASSED
test/rmgpy/reactionTest.py::TestReaction::test_tst_calculation PASSED
test/rmgpy/reactionTest.py::TestReaction::test_pickle PASSED
test/rmgpy/reactionTest.py::TestReaction::test_output PASSED
test/rmgpy/reactionTest.py::TestReaction::test_degeneracy_updates_rate PASSED
test/rmgpy/reactionTest.py::TestReaction::test_degeneracy_updates_kinetics_comment PASSED
test/rmgpy/reactionTest.py::TestReaction::test_sulfur_reaction_pairs PASSED
test/rmgpy/reactionTest.py::TestReaction::test_phosphorus_reaction_pairs PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_to_cantera_with_spectator_species PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_multi_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_multi_pdep_arrhenius PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_chebyshev PASSED
test/rmgpy/reactionTest.py::TestReactionToCantera::test_falloff PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_electrons PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_protons PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_apply_che_model_reports_true_proton_count PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_surface_reaction PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_charge_transfer_reaction PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_is_surface_charge_transfer PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_get_reversible_potential PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_get_rate_coeff PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_equilibrium_constant_surface_charge_transfer_kc PASSED
test/rmgpy/reactionTest.py::TestChargeTransferReaction::test_reverse_surface_charge_transfer_rate SKIPPED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reduction_and_its_negated_reverse_are_isomorphic_either_direction PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reduction_and_its_reverse_are_not_isomorphic_same_direction PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_reverse_with_wrong_electron_sign_is_not_isomorphic PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_forward_match_requires_equal_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_check_template_rxn_products_is_electron_aware PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_check_template_rxn_products_treats_unset_orientation_as_reverse PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_places_electron_on_reactant_side PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_places_electron_on_product_side PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_cantera_fails_when_electron_needed_but_absent PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_to_chemkin_reaction_string_places_electron PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_write_reaction_string_refuses_charged_reaction_without_species_list PASSED
test/rmgpy/reactionTest.py::TestElectronDirection::test_cantera_writer1_refuses_metadata_electron_mechanism PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_copy_preserves_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_pickle_preserves_electrons_for_every_subclass PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_library_and_pdep_reactions_accept_electrons PASSED
test/rmgpy/reactionTest.py::TestElectronsSurviveCopyAndPickle::test_library_reaction_repr_round_trips_electrons PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_charge_unbalanced_but_element_balanced_is_rejected PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_neutral_element_balanced_reaction_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_reduction_with_consumed_electron_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_oxidation_with_produced_electron_is_accepted PASSED
test/rmgpy/reactionTest.py::TestIsBalancedChargeConservation::test_sign_inverted_electron_reaction_is_rejected PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_direct_unsupported_reverse_check_skipped_loudly_not_raised PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_wrapped_unsupported_child_skipped_loudly_not_raised PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitDegradation::test_supported_reverse_check_still_runs PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_forward_violation_names_the_condition_its_ratio_came_from PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_reverse_still_checked_when_forward_uncomputable PASSED
test/rmgpy/reactionTest.py::TestCollisionLimitAttribution::test_no_skip_ratios_and_conditions_unchanged PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_arrhenius_charge_transfer_reverse_evaluated_at_reference_potential PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_surface_charge_transfer_reverse_evaluated_at_reference_potential PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotential::test_non_charge_transfer_reverse_still_receives_pressure PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_multi_arrhenius_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_pdep_arrhenius_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_multi_pdep_arrhenius_of_pdep_of_charge_transfer_evaluated_at_v0 PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_helper_matches_native_for_non_charge_transfer_wrappers PASSED
test/rmgpy/reactionTest.py::TestReverseCollisionLimitPotentialWrappers::test_top_level_potential_tests_still_pass PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_interpolation_matches_native_oracle PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_below_grid_clamps_low_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_above_grid_clamps_high_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_single_entry_matches_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_duplicate_pressures_matches_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_pdep_arrhenius_with_none_pressures_not_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_arrhenius_without_pressures_still_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_pdep_arrhenius_without_pressures_still_summed PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_arrhenius_charge_transfer_bm_leaf_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_surface_charge_transfer_bep_leaf_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_concrete_charge_transfer_leaves_not_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_multi_arrhenius_wrapping_bm_child_refused PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound13::test_check_collision_limit_violation_skips_reverse_for_wrapped_bm PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_pdep_arrhenius_empty_children_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_pdep_arrhenius_p_zero_raises_matching_native PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_multi_arrhenius_p_zero_does_not_raise_over_broadening_guard PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_pdep_arrhenius_charge_transfer_children_evaluated_at_own_v0_through_interpolation PASSED
test/rmgpy/reactionTest.py::TestReverseRateAtReferencePotentialRound15::test_pdep_arrhenius_mixed_charge_transfer_and_ordinary_children_through_interpolation PASSED

================ 519 passed, 4 skipped, 36 deselected in 27.41s ================
